CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "fountain" NUMERIC(10, 9),
    "ballet" NUMERIC(10, 9),
    "iraq" INT,
    "whine" NUMERIC(10, 9),
    "casanova" NUMERIC(10, 9),
    "dread" NUMERIC(10, 9),
    "liver" NUMERIC(10, 9),
    "loop" NUMERIC(10, 9),
    "unowu" NUMERIC(10, 9),
    "bribe" INT,
    "convert" NUMERIC(10, 9),
    "butch" NUMERIC(10, 9),
    "f14" NUMERIC(10, 9),
    "endless" NUMERIC(10, 9),
    "grenad" NUMERIC(10, 9),
    "parasit" NUMERIC(10, 9),
    "ostrich" INT,
    "gym" NUMERIC(10, 9),
    "rheya" INT,
    "mous" NUMERIC(10, 9),
    "klute" NUMERIC(10, 9),
    "maharajah" INT,
    "databas" NUMERIC(10, 9),
    "comedian" NUMERIC(10, 9),
    "infinit" NUMERIC(10, 9),
    "outrag" INT,
    "stubborn" NUMERIC(10, 9),
    "seventh" NUMERIC(10, 9),
    "rogu" NUMERIC(10, 9),
    "teschmach" NUMERIC(10, 9),
    "politician" NUMERIC(10, 9),
    "memphi" INT,
    "easter" NUMERIC(10, 9),
    "denham" INT,
    "ridg" NUMERIC(10, 9),
    "canada" NUMERIC(10, 9),
    "asteroid" INT,
    "sorrow" NUMERIC(10, 9),
    "anomali" NUMERIC(10, 9),
    "invas" INT,
    "griev" INT,
    "alabama" INT,
    "yank" INT,
    "burnt" NUMERIC(10, 9),
    "choke" NUMERIC(10, 9),
    "storag" NUMERIC(10, 9),
    "whew" NUMERIC(10, 9),
    "seamu" INT,
    "eighth" INT,
    "gap" NUMERIC(10, 9),
    "oklahoma" NUMERIC(10, 9),
    "reno" NUMERIC(10, 9),
    "ideal" NUMERIC(10, 9),
    "guitar" NUMERIC(10, 9),
    "nekhorvich" INT,
    "footprint" NUMERIC(10, 9),
    "polish" NUMERIC(10, 9),
    "heir" INT,
    "shrimp" INT,
    "voyag" NUMERIC(10, 9),
    "inconveni" NUMERIC(10, 9),
    "Column_9" NUMERIC(10, 9),
    "fold" NUMERIC(10, 9),
    "frog" NUMERIC(10, 9),
    "barg" NUMERIC(10, 9),
    "boil" NUMERIC(10, 9),
    "decenc" NUMERIC(10, 9),
    "exceed" NUMERIC(10, 9),
    "belov" NUMERIC(10, 9),
    "conner" INT,
    "grief" NUMERIC(10, 9),
    "carbon" INT,
    "campaign" NUMERIC(10, 9),
    "uknowu" NUMERIC(10, 9),
    "compens" NUMERIC(10, 9),
    "Column_23" INT,
    "madison" NUMERIC(10, 9),
    "armitag" NUMERIC(10, 9),
    "claw" INT,
    "playin" NUMERIC(10, 9),
    "glade" INT,
    "consult" NUMERIC(10, 9),
    "symptom" INT,
    "decor" NUMERIC(10, 9),
    "religion" NUMERIC(10, 9),
    "phantom" NUMERIC(10, 9),
    "intact" NUMERIC(10, 9),
    "zip" NUMERIC(10, 9),
    "martyr" NUMERIC(10, 9),
    "hobbi" NUMERIC(10, 9),
    "probli" NUMERIC(10, 9),
    "oracl" NUMERIC(10, 9),
    "worryin" NUMERIC(10, 9),
    "pursuit" INT,
    "insignific" NUMERIC(10, 9),
    "di" NUMERIC(10, 9),
    "com" NUMERIC(10, 9),
    "petti" NUMERIC(10, 9),
    "concert" NUMERIC(10, 9),
    "memo" NUMERIC(10, 9),
    "treatment" NUMERIC(10, 9),
    "bucket" NUMERIC(10, 9),
    "shipment" NUMERIC(10, 9),
    "knive" NUMERIC(10, 9),
    "jesuit" NUMERIC(10, 9),
    "twentyon" NUMERIC(10, 9),
    "password" NUMERIC(10, 9),
    "notifi" NUMERIC(10, 9),
    "frost" NUMERIC(10, 9),
    "depth" NUMERIC(10, 9),
    "whiski" INT,
    "napkin" NUMERIC(10, 9),
    "worley" INT,
    "johana" INT,
    "pale" INT,
    "balconi" NUMERIC(10, 9),
    "parachut" NUMERIC(10, 9),
    "anchor" INT,
    "manufactur" NUMERIC(10, 9),
    "couer" INT,
    "burt" INT,
    "imit" NUMERIC(10, 9),
    "sling" NUMERIC(10, 9),
    "debrief" NUMERIC(10, 9),
    "modul" INT,
    "rorschach" NUMERIC(10, 9),
    "coconut" INT,
    "ugart" INT,
    "ju" NUMERIC(10, 9),
    "mare" INT,
    "insect" NUMERIC(10, 9),
    "admiss" NUMERIC(10, 9),
    "y" NUMERIC(10, 9),
    "germani" NUMERIC(10, 9),
    "ladder" NUMERIC(10, 9),
    "porch" NUMERIC(10, 9),
    "notion" NUMERIC(10, 9),
    "gladiat" INT,
    "payrol" NUMERIC(10, 9),
    "uptown" NUMERIC(10, 9),
    "rep" INT,
    "madman" NUMERIC(10, 9),
    "hose" NUMERIC(10, 9),
    "slight" NUMERIC(10, 9),
    "panel" NUMERIC(10, 9),
    "lodg" NUMERIC(10, 9),
    "transmitt" NUMERIC(9, 8),
    "glow" NUMERIC(10, 9),
    "farther" NUMERIC(10, 9),
    "roper" NUMERIC(10, 9),
    "alamo" INT,
    "cord" NUMERIC(10, 9),
    "eiffel" NUMERIC(10, 9),
    "quantum" INT,
    "signific" NUMERIC(10, 9),
    "contribut" NUMERIC(10, 9),
    "stir" NUMERIC(10, 9),
    "lighten" NUMERIC(10, 9),
    "lighter" NUMERIC(10, 9),
    "shaft" NUMERIC(10, 9),
    "immun" NUMERIC(10, 9),
    "op" NUMERIC(10, 9),
    "imperfect" NUMERIC(10, 9),
    "reckon" INT,
    "react" NUMERIC(10, 9),
    "lemon" NUMERIC(10, 9),
    "pasta" NUMERIC(10, 9),
    "disabl" NUMERIC(10, 9),
    "bodhi" INT,
    "footag" INT,
    "branch" INT,
    "meaningless" NUMERIC(10, 9),
    "symphoni" NUMERIC(10, 9),
    "uwhyu" NUMERIC(10, 9),
    "modest" NUMERIC(10, 9),
    "allerg" INT,
    "sauc" NUMERIC(10, 9),
    "unemploy" NUMERIC(10, 9),
    "k" NUMERIC(10, 9),
    "sleepi" NUMERIC(10, 9),
    "creek" INT,
    "paperwork" NUMERIC(10, 9),
    "gown" NUMERIC(10, 9),
    "Column_90" INT,
    "conscious" INT,
    "gunshot" INT,
    "yessir" NUMERIC(10, 9),
    "poach" INT,
    "Column_2000" NUMERIC(10, 9),
    "th" NUMERIC(10, 9),
    "hirsch" INT,
    "squirrel" NUMERIC(9, 8),
    "error" NUMERIC(10, 9),
    "smuggl" INT,
    "decad" NUMERIC(10, 9),
    "tenth" NUMERIC(10, 9),
    "slayer" NUMERIC(10, 9),
    "novemb" NUMERIC(10, 9),
    "vein" NUMERIC(10, 9),
    "pinch" INT,
    "crunch" NUMERIC(10, 9),
    "recoveri" NUMERIC(10, 9),
    "nomin" NUMERIC(10, 9),
    "ingen" INT,
    "cappuccino" NUMERIC(9, 8),
    "septemb" NUMERIC(10, 9),
    "wax" INT,
    "charenton" INT,
    "repriev" INT,
    "hyster" NUMERIC(10, 9),
    "cal" INT,
    "pacif" NUMERIC(10, 9),
    "excess" NUMERIC(10, 9),
    "mourn" NUMERIC(10, 9),
    "chrissak" NUMERIC(10, 9),
    "albani" INT,
    "cellular" NUMERIC(10, 9),
    "duncan" INT,
    "implic" NUMERIC(10, 9),
    "shred" NUMERIC(10, 9),
    "cramp" NUMERIC(10, 9),
    "torn" NUMERIC(10, 9),
    "garter" NUMERIC(10, 9),
    "drexl" INT,
    "aveng" INT,
    "gibarian" INT,
    "affirm" NUMERIC(10, 9),
    "protocol" NUMERIC(10, 9),
    "immigr" NUMERIC(10, 9),
    "analyst" NUMERIC(10, 9),
    "deceas" INT,
    "careless" NUMERIC(10, 9),
    "Column_18" NUMERIC(10, 9),
    "secondari" NUMERIC(10, 9),
    "smear" NUMERIC(10, 9),
    "swede" NUMERIC(10, 9),
    "casualti" NUMERIC(9, 8),
    "deem" NUMERIC(10, 9),
    "u" NUMERIC(10, 9),
    "ramel" INT,
    "cockroach" NUMERIC(10, 9),
    "fiction" NUMERIC(10, 9),
    "iim" NUMERIC(10, 9),
    "alik" INT,
    "courtroom" NUMERIC(10, 9),
    "disagre" NUMERIC(10, 9),
    "gibson" NUMERIC(9, 8),
    "goddess" NUMERIC(10, 9),
    "umyu" NUMERIC(10, 9),
    "siddown" NUMERIC(10, 9),
    "globe" NUMERIC(9, 8),
    "naiv" NUMERIC(10, 9),
    "scobi" INT,
    "composit" NUMERIC(10, 9),
    "filter" NUMERIC(10, 9),
    "magda" INT,
    "sanctuari" NUMERIC(9, 8),
    "newt" INT,
    "portal" NUMERIC(10, 9),
    "extract" NUMERIC(10, 9),
    "sunlight" INT,
    "cledu" INT,
    "childhood" NUMERIC(10, 9),
    "rosalin" INT,
    "jazz" NUMERIC(10, 9),
    "impati" NUMERIC(10, 9),
    "justifi" INT,
    "knowi" NUMERIC(10, 9),
    "oona" INT,
    "instructor" NUMERIC(10, 9),
    "complaint" NUMERIC(10, 9),
    "garber" NUMERIC(10, 9),
    "sip" NUMERIC(10, 9),
    "echo" NUMERIC(10, 9),
    "morlock" INT,
    "thug" NUMERIC(10, 9),
    "obtain" INT,
    "tch" INT,
    "herd" NUMERIC(10, 9),
    "dork" NUMERIC(10, 9),
    "navig" NUMERIC(10, 9),
    "doublecross" NUMERIC(10, 9),
    "interpret" INT,
    "rider" INT,
    "currenc" NUMERIC(10, 9),
    "Column_2" NUMERIC(10, 9),
    "rival" NUMERIC(10, 9),
    "atom" NUMERIC(10, 9),
    "slot" INT,
    "landlord" NUMERIC(10, 9),
    "bundl" NUMERIC(10, 9),
    "bundi" NUMERIC(10, 9),
    "shreck" INT,
    "ohh" NUMERIC(10, 9),
    "au" NUMERIC(10, 9),
    "incap" NUMERIC(10, 9),
    "vic" INT,
    "gallon" NUMERIC(10, 9),
    "condemn" INT,
    "ith" INT,
    "lantern" INT,
    "slick" INT,
    "impact" NUMERIC(10, 9),
    "chevali" NUMERIC(7, 6),
    "wholl" NUMERIC(10, 9),
    "supervisor" NUMERIC(10, 9),
    "earp" INT,
    "soak" NUMERIC(10, 9),
    "lust" NUMERIC(10, 9),
    "dreyfuss" INT,
    "ohiggin" INT,
    "championship" NUMERIC(10, 9),
    "spooki" INT,
    "greed" NUMERIC(10, 9),
    "airk" INT,
    "viznick" NUMERIC(10, 9),
    "tragedi" NUMERIC(10, 9),
    "kenworth" INT,
    "uhoh" NUMERIC(10, 9),
    "casual" NUMERIC(10, 9),
    "ego" INT,
    "grime" NUMERIC(10, 9),
    "lit" NUMERIC(10, 9),
    "awesom" NUMERIC(10, 9),
    "cuff" INT,
    "havin" NUMERIC(10, 9),
    "manipul" NUMERIC(10, 9),
    "fuzzi" NUMERIC(10, 9),
    "daikini" INT,
    "shh" NUMERIC(10, 9),
    "talley" NUMERIC(10, 9),
    "serial" INT,
    "hunch" NUMERIC(9, 8),
    "thankyou" NUMERIC(9, 8),
    "massiv" NUMERIC(10, 9),
    "nevada" NUMERIC(10, 9),
    "mcp" NUMERIC(10, 9),
    "dash" NUMERIC(10, 9),
    "ir" NUMERIC(10, 9),
    "psych" NUMERIC(10, 9),
    "wretch" NUMERIC(10, 9),
    "earthquak" NUMERIC(10, 9),
    "burk" INT,
    "keeper" NUMERIC(10, 9),
    "bloke" INT,
    "caravaggio" NUMERIC(10, 9),
    "spiderman" INT,
    "oppon" NUMERIC(10, 9),
    "tennesse" NUMERIC(10, 9),
    "tub" NUMERIC(10, 9),
    "graveyard" NUMERIC(10, 9),
    "einstein" INT,
    "binocular" INT,
    "keepin" NUMERIC(10, 9),
    "surfer" NUMERIC(10, 9),
    "wager" INT,
    "plead" NUMERIC(10, 9),
    "mikey" INT,
    "chemistri" NUMERIC(10, 9),
    "gratitud" NUMERIC(10, 9),
    "brazil" NUMERIC(10, 9),
    "scandal" NUMERIC(10, 9),
    "miyamoto" INT,
    "dat" NUMERIC(10, 9),
    "buster" NUMERIC(10, 9),
    "virtual" NUMERIC(10, 9),
    "roston" INT,
    "orphan" INT,
    "countess" INT,
    "treati" NUMERIC(10, 9),
    "bind" NUMERIC(10, 9),
    "reconstruct" NUMERIC(10, 9),
    "expertis" NUMERIC(10, 9),
    "ich" INT,
    "corn" NUMERIC(7, 6),
    "reli" INT,
    "waddaya" NUMERIC(10, 9),
    "ventur" NUMERIC(10, 9),
    "religi" NUMERIC(10, 9),
    "hinkley" NUMERIC(10, 9),
    "suspend" INT,
    "pri" NUMERIC(10, 9),
    "campbel" INT,
    "britain" NUMERIC(10, 9),
    "bulli" INT,
    "taupin" INT,
    "expir" NUMERIC(10, 9),
    "carlotta" INT,
    "overlook" NUMERIC(10, 9),
    "po" NUMERIC(10, 9),
    "discourag" NUMERIC(10, 9),
    "nasa" INT,
    "ladyship" INT,
    "carrot" NUMERIC(10, 9),
    "xray" NUMERIC(10, 9),
    "bronx" NUMERIC(10, 9),
    "layer" INT,
    "annual" NUMERIC(10, 9),
    "strasser" INT,
    "wooden" INT,
    "gorman" NUMERIC(10, 9),
    "thunder" NUMERIC(10, 9),
    "cult" NUMERIC(10, 9),
    "tremend" NUMERIC(10, 9),
    "traver" NUMERIC(10, 9),
    "adapt" NUMERIC(10, 9),
    "rice" NUMERIC(10, 9),
    "doth" INT,
    "udal" INT,
    "endur" NUMERIC(10, 9),
    "legitim" NUMERIC(10, 9),
    "papa" INT,
    "instal" INT,
    "enhanc" NUMERIC(10, 9),
    "prenup" INT,
    "boulevard" NUMERIC(10, 9),
    "dreamer" INT,
    "lawn" NUMERIC(10, 9),
    "merit" NUMERIC(10, 9),
    "transact" NUMERIC(10, 9),
    "hoover" NUMERIC(10, 9),
    "defi" NUMERIC(10, 9),
    "intel" NUMERIC(10, 9),
    "exil" NUMERIC(10, 9),
    "hee" INT,
    "heh" INT,
    "tricki" NUMERIC(10, 9),
    "quicker" NUMERIC(10, 9),
    "yakushova" INT,
    "bypass" NUMERIC(10, 9),
    "exposit" INT,
    "spiritu" INT,
    "limo" NUMERIC(10, 9),
    "dumbest" NUMERIC(10, 9),
    "robot" NUMERIC(10, 9),
    "thigh" INT,
    "insight" NUMERIC(10, 9),
    "length" NUMERIC(10, 9),
    "spain" NUMERIC(10, 9),
    "android" NUMERIC(10, 9),
    "ing" NUMERIC(10, 9),
    "bro" NUMERIC(10, 9),
    "l" NUMERIC(10, 9),
    "guild" INT,
    "deepest" NUMERIC(10, 9),
    "oldfashion" NUMERIC(10, 9),
    "helpless" NUMERIC(10, 9),
    "pillow" NUMERIC(10, 9),
    "sweeney" INT,
    "tragic" NUMERIC(10, 9),
    "monkeybon" INT,
    "monk" NUMERIC(10, 9),
    "gloriou" NUMERIC(10, 9),
    "sixth" NUMERIC(10, 9),
    "fugit" NUMERIC(10, 9),
    "Column_3000" NUMERIC(10, 9),
    "sybok" INT,
    "marvosa" INT,
    "restless" NUMERIC(10, 9),
    "birdson" NUMERIC(10, 9),
    "whatsoev" NUMERIC(10, 9),
    "grang" INT,
    "resolv" NUMERIC(10, 9),
    "syndrom" NUMERIC(10, 9),
    "gent" INT,
    "fridg" NUMERIC(10, 9),
    "starter" INT,
    "knowin" NUMERIC(10, 9),
    "sought" NUMERIC(10, 9),
    "discharg" NUMERIC(10, 9),
    "marseil" INT,
    "skunk" NUMERIC(10, 9),
    "crate" NUMERIC(10, 9),
    "rash" NUMERIC(10, 9),
    "powwow" INT,
    "stumbl" INT,
    "trucker" INT,
    "wimp" NUMERIC(10, 9),
    "kittridg" INT,
    "schmuck" NUMERIC(9, 8),
    "lonesom" NUMERIC(10, 9),
    "harass" NUMERIC(10, 9),
    "stalker" INT,
    "seed" INT,
    "mushu" INT,
    "brigad" NUMERIC(10, 9),
    "hartman" INT,
    "cochran" NUMERIC(10, 9),
    "sunk" NUMERIC(10, 9),
    "taho" NUMERIC(10, 9),
    "pard" INT,
    "silo" INT,
    "amnesia" INT,
    "Column_300" NUMERIC(10, 9),
    "grammi" NUMERIC(10, 9),
    "resembl" NUMERIC(10, 9),
    "fetch" NUMERIC(10, 9),
    "que" NUMERIC(10, 9),
    "malfunct" NUMERIC(10, 9),
    "fright" INT,
    "pepper" NUMERIC(10, 9),
    "mccaffrey" INT,
    "spike" NUMERIC(9, 8),
    "vapor" NUMERIC(10, 9),
    "seminar" NUMERIC(10, 9),
    "vietnam" NUMERIC(10, 9),
    "vital" NUMERIC(10, 9),
    "buyer" NUMERIC(10, 9),
    "microscop" NUMERIC(10, 9),
    "tron" INT,
    "weep" INT,
    "michigan" NUMERIC(10, 9),
    "uimu" NUMERIC(10, 9),
    "egyptian" NUMERIC(10, 9),
    "sophomor" NUMERIC(10, 9),
    "iranoff" INT,
    "tsch" NUMERIC(10, 9),
    "artifici" NUMERIC(10, 9),
    "buffalo" INT,
    "session" INT,
    "patron" NUMERIC(10, 9),
    "darkest" NUMERIC(10, 9),
    "sweeter" NUMERIC(10, 9),
    "perspect" NUMERIC(10, 9),
    "academ" INT,
    "theme" NUMERIC(10, 9),
    "bookstor" NUMERIC(10, 9),
    "givin" NUMERIC(10, 9),
    "falcon" INT,
    "despair" NUMERIC(10, 9),
    "serafin" INT,
    "droid" INT,
    "reman" NUMERIC(10, 9),
    "wheelchair" NUMERIC(9, 8),
    "butterfli" NUMERIC(10, 9),
    "exagger" INT,
    "almighti" NUMERIC(10, 9),
    "persist" NUMERIC(10, 9),
    "warehous" NUMERIC(10, 9),
    "econom" NUMERIC(10, 9),
    "brutal" INT,
    "backyard" NUMERIC(10, 9),
    "lifestyl" NUMERIC(10, 9),
    "ambiti" NUMERIC(10, 9),
    "shorter" NUMERIC(10, 9),
    "hemingway" NUMERIC(10, 9),
    "supernatur" NUMERIC(10, 9),
    "slim" INT,
    "bent" NUMERIC(10, 9),
    "partnership" NUMERIC(10, 9),
    "claremont" INT,
    "spose" NUMERIC(10, 9),
    "intrigu" NUMERIC(10, 9),
    "autom" NUMERIC(10, 9),
    "bishop" NUMERIC(10, 9),
    "beryllium" INT,
    "consent" INT,
    "handcuff" NUMERIC(10, 9),
    "bartend" INT,
    "grandpa" NUMERIC(10, 9),
    "yeh" NUMERIC(9, 8),
    "d6" INT,
    "physician" NUMERIC(10, 9),
    "plasma" NUMERIC(10, 9),
    "threepio" INT,
    "geordi" NUMERIC(10, 9),
    "sheep" NUMERIC(10, 9),
    "postcard" NUMERIC(10, 9),
    "comparison" NUMERIC(10, 9),
    "underwat" NUMERIC(10, 9),
    "carpet" NUMERIC(10, 9),
    "gazzo" INT,
    "embrac" NUMERIC(9, 8),
    "skywalk" INT,
    "lightn" NUMERIC(10, 9),
    "finer" INT,
    "wacko" NUMERIC(10, 9),
    "basi" NUMERIC(10, 9),
    "elder" NUMERIC(10, 9),
    "kindli" NUMERIC(10, 9),
    "antiqu" NUMERIC(10, 9),
    "cleaner" NUMERIC(10, 9),
    "cartwright" NUMERIC(9, 8),
    "vibe" NUMERIC(10, 9),
    "fastest" INT,
    "fortytwo" NUMERIC(10, 9),
    "keen" NUMERIC(10, 9),
    "luc" NUMERIC(10, 9),
    "furnitur" NUMERIC(10, 9),
    "snicker" INT,
    "burden" NUMERIC(10, 9),
    "unlock" NUMERIC(10, 9),
    "crummi" NUMERIC(10, 9),
    "decemb" INT,
    "accur" INT,
    "altitud" NUMERIC(10, 9),
    "substanc" NUMERIC(10, 9),
    "coup" NUMERIC(10, 9),
    "minim" NUMERIC(10, 9),
    "bellerophon" INT,
    "is" NUMERIC(10, 9),
    "richest" NUMERIC(10, 9),
    "imim" NUMERIC(10, 9),
    "diz" INT,
    "ridin" NUMERIC(10, 9),
    "plaza" NUMERIC(10, 9),
    "bolshevik" INT,
    "agit" NUMERIC(10, 9),
    "cuban" NUMERIC(10, 9),
    "tuck" NUMERIC(10, 9),
    "imperi" INT,
    "parlor" INT,
    "sunris" NUMERIC(10, 9),
    "elektra" INT,
    "howl" INT,
    "carpent" INT,
    "farragut" INT,
    "lime" INT,
    "lapd" INT,
    "verifi" NUMERIC(10, 9),
    "bench" NUMERIC(10, 9),
    "ravel" INT,
    "sofa" NUMERIC(10, 9),
    "hassl" NUMERIC(10, 9),
    "hath" INT,
    "difficulti" NUMERIC(10, 9),
    "connecticut" INT,
    "mercuri" INT,
    "consol" NUMERIC(9, 8),
    "coil" INT,
    "waltz" NUMERIC(10, 9),
    "geek" NUMERIC(10, 9),
    "pardner" NUMERIC(9, 8),
    "donat" NUMERIC(10, 9),
    "asta" INT,
    "appetit" NUMERIC(10, 9),
    "stenograph" INT,
    "Column_1000" NUMERIC(10, 9),
    "connor" INT,
    "infant" INT,
    "dya" NUMERIC(10, 9),
    "amend" NUMERIC(10, 9),
    "lookout" NUMERIC(10, 9),
    "detour" NUMERIC(10, 9),
    "reconsid" NUMERIC(10, 9),
    "suprem" NUMERIC(10, 9),
    "nba" NUMERIC(10, 9),
    "penalti" NUMERIC(10, 9),
    "statist" INT,
    "breakin" INT,
    "motorcycl" NUMERIC(10, 9),
    "pollux" NUMERIC(10, 9),
    "paw" INT,
    "ambit" INT,
    "tension" NUMERIC(7, 6),
    "accent" INT,
    "junki" NUMERIC(10, 9),
    "richi" INT,
    "uareu" NUMERIC(10, 9),
    "et" NUMERIC(10, 9),
    "endang" NUMERIC(10, 9),
    "arrow" NUMERIC(10, 9),
    "dugan" INT,
    "sensibl" NUMERIC(10, 9),
    "creativ" NUMERIC(10, 9),
    "role" INT,
    "dusti" INT,
    "disconnect" NUMERIC(10, 9),
    "mantini" INT,
    "sponsor" NUMERIC(10, 9),
    "byeby" INT,
    "panick" NUMERIC(10, 9),
    "thirtyeight" NUMERIC(10, 9),
    "homeless" NUMERIC(10, 9),
    "gingham" NUMERIC(10, 9),
    "morg" INT,
    "brumbi" INT,
    "kensington" NUMERIC(10, 9),
    "overtim" NUMERIC(10, 9),
    "eleg" NUMERIC(10, 9),
    "bingi" NUMERIC(10, 9),
    "ui" NUMERIC(10, 9),
    "slit" NUMERIC(10, 9),
    "strateg" NUMERIC(10, 9),
    "messeng" NUMERIC(10, 9),
    "courtesi" NUMERIC(10, 9),
    "jad" NUMERIC(10, 9),
    "debi" INT,
    "souvenir" NUMERIC(10, 9),
    "banish" INT,
    "dam" NUMERIC(10, 9),
    "vain" NUMERIC(10, 9),
    "kiddo" NUMERIC(10, 9),
    "assess" NUMERIC(10, 9),
    "munro" INT,
    "zander" INT,
    "shiit" NUMERIC(9, 8),
    "vagu" NUMERIC(10, 9),
    "fuse" NUMERIC(10, 9),
    "retreat" NUMERIC(10, 9),
    "khan" INT,
    "braslow" INT,
    "heller" NUMERIC(9, 8),
    "pankot" INT,
    "clanton" INT,
    "multipl" NUMERIC(10, 9),
    "lyin" NUMERIC(10, 9),
    "carv" NUMERIC(10, 9),
    "slam" NUMERIC(10, 9),
    "razinin" INT,
    "proven" NUMERIC(10, 9),
    "essenc" NUMERIC(10, 9),
    "arena" INT,
    "duh" NUMERIC(10, 9),
    "substanti" INT,
    "ninja" NUMERIC(10, 9),
    "blush" INT,
    "nuthin" NUMERIC(10, 9),
    "sneakin" NUMERIC(10, 9),
    "northern" NUMERIC(10, 9),
    "delus" INT,
    "rambo" NUMERIC(10, 9),
    "feller" INT,
    "leash" NUMERIC(10, 9),
    "bacon" INT,
    "sixtyf" NUMERIC(10, 9),
    "winch" NUMERIC(10, 9),
    "vase" NUMERIC(10, 9),
    "vitelli" INT,
    "climat" INT,
    "wage" NUMERIC(10, 9),
    "sorsha" INT,
    "cosmic" INT,
    "gambler" NUMERIC(10, 9),
    "louder" NUMERIC(9, 8),
    "hunger" NUMERIC(10, 9),
    "enchant" INT,
    "gasolin" NUMERIC(10, 9),
    "Column_31" INT,
    "dreamt" NUMERIC(10, 9),
    "unnecessari" NUMERIC(10, 9),
    "interv" NUMERIC(10, 9),
    "vacuum" NUMERIC(10, 9),
    "jealousi" NUMERIC(10, 9),
    "dodg" NUMERIC(10, 9),
    "shook" NUMERIC(10, 9),
    "reynold" INT,
    "lowri" INT,
    "frequent" NUMERIC(10, 9),
    "housekeep" NUMERIC(10, 9),
    "broadcast" INT,
    "squat" INT,
    "hmmmm" INT,
    "coupon" NUMERIC(10, 9),
    "striker" NUMERIC(10, 9),
    "havana" INT,
    "Column_5000" NUMERIC(10, 9),
    "lysin" NUMERIC(10, 9),
    "happiest" INT,
    "copper" NUMERIC(10, 9),
    "dentist" NUMERIC(10, 9),
    "theft" NUMERIC(10, 9),
    "quell" NUMERIC(10, 9),
    "kopalski" INT,
    "curb" NUMERIC(10, 9),
    "powel" INT,
    "miz" INT,
    "prais" INT,
    "nevertheless" NUMERIC(10, 9),
    "adm" INT,
    "peddl" NUMERIC(10, 9),
    "craft" NUMERIC(9, 8),
    "soda" NUMERIC(10, 9),
    "thoroughli" NUMERIC(10, 9),
    "spite" NUMERIC(10, 9),
    "delli" INT,
    "rodent" NUMERIC(10, 9),
    "plumber" INT,
    "refriger" NUMERIC(10, 9),
    "boast" NUMERIC(10, 9),
    "visibl" NUMERIC(7, 6),
    "merchandis" NUMERIC(10, 9),
    "mandrak" INT,
    "gulf" NUMERIC(10, 9),
    "berri" NUMERIC(10, 9),
    "bummer" NUMERIC(10, 9),
    "fender" NUMERIC(10, 9),
    "weed" INT,
    "disrupt" INT,
    "whend" NUMERIC(10, 9),
    "sensenet" NUMERIC(10, 9),
    "bizarr" NUMERIC(10, 9),
    "v" NUMERIC(10, 9),
    "resort" NUMERIC(10, 9),
    "interrog" INT,
    "swipe" NUMERIC(10, 9),
    "necklac" NUMERIC(10, 9),
    "gild" NUMERIC(10, 9),
    "Column_70" NUMERIC(10, 9),
    "jeanloui" INT,
    "momma" INT,
    "ralli" NUMERIC(9, 8),
    "flaemm" INT,
    "yoda" INT,
    "disgrac" NUMERIC(10, 9),
    "zowi" INT,
    "prosecut" NUMERIC(10, 9),
    "tamper" NUMERIC(10, 9),
    "oui" INT,
    "clone" NUMERIC(10, 9),
    "extermin" NUMERIC(10, 9),
    "cuba" NUMERIC(10, 9),
    "crude" NUMERIC(10, 9),
    "jog" NUMERIC(10, 9),
    "largest" NUMERIC(10, 9),
    "heavili" NUMERIC(10, 9),
    "sarri" INT,
    "herb" INT,
    "Column_99" INT,
    "chump" NUMERIC(10, 9),
    "siberia" NUMERIC(10, 9),
    "wisdom" NUMERIC(10, 9),
    "reassur" NUMERIC(10, 9),
    "colet" INT,
    "happenin" NUMERIC(9, 8),
    "tuna" NUMERIC(10, 9),
    "ooooh" NUMERIC(10, 9),
    "janosz" NUMERIC(10, 9),
    "bandag" NUMERIC(10, 9),
    "carriag" INT,
    "behalf" NUMERIC(10, 9),
    "webster" NUMERIC(10, 9),
    "gaff" INT,
    "slob" NUMERIC(10, 9),
    "clau" NUMERIC(7, 6),
    "ab" NUMERIC(10, 9),
    "reader" NUMERIC(10, 9),
    "smartest" NUMERIC(9, 8),
    "buttercup" INT,
    "bubbl" NUMERIC(10, 9),
    "cartoon" NUMERIC(10, 9),
    "hollow" INT,
    "dobisch" INT,
    "corvi" INT,
    "inclin" NUMERIC(10, 9),
    "sultenfuss" INT,
    "cremat" INT,
    "peke" NUMERIC(10, 9),
    "standin" NUMERIC(10, 9),
    "lazi" INT,
    "columbia" NUMERIC(10, 9),
    "onion" NUMERIC(10, 9),
    "varieti" NUMERIC(9, 8),
    "hypocrit" NUMERIC(10, 9),
    "sallah" NUMERIC(9, 8),
    "recreat" NUMERIC(10, 9),
    "stead" INT,
    "fragil" NUMERIC(10, 9),
    "rail" INT,
    "diner" NUMERIC(9, 8),
    "kuato" INT,
    "deflector" INT,
    "southern" INT,
    "undead" NUMERIC(10, 9),
    "frontier" INT,
    "rembrandt" NUMERIC(9, 8),
    "puff" NUMERIC(10, 9),
    "endors" NUMERIC(10, 9),
    "zorg" NUMERIC(10, 9),
    "overnight" INT,
    "trailer" INT,
    "harmsway" INT,
    "fiance" INT,
    "mercutio" INT,
    "nurtur" NUMERIC(9, 8),
